Product,Region,Sale,Price,Total
Smartphone,Birgunj,305,62.72,19129.6
laptop,Pokhara,249,792.31,197285.18999999997
Smartphone,Pokhara,425,833.21,354114.25
Headphones,Pokhara,274,573.59,157163.66
laptop,Birgunj,417,1126.73,469846.41000000003
Tablet,Kathmandu,295,1058.26,312186.7
Tablet,Birgunj,456,1914.52,873021.12
Tablet,Kathmandu,462,1330.99,614917.38
Headphones,Birgunj,395,1889.18,746226.1
Headphones,Illam,275,552.14,151838.5
Mouse,Pokhara,219,1487.19,325694.61
Tablet,Birgunj,280,35.94,10063.199999999999
Smartphone,Birgunj,207,1940.24,401629.68
Mouse,Illam,185,1179.92,218285.2
Smartphone,Pokhara,340,150.47,51159.8
Smartphone,Illam,229,79.64,18237.56
Tablet,Illam,141,1506.34,212393.94
Mouse,Pokhara,14,263.6,3690.4000000000005
Headphones,Birgunj,292,155.14,45300.88
laptop,Birgunj,112,1872.34,209702.08
Smartphone,Illam,207,149.38,30921.66
laptop,Illam,373,1128.92,421087.16000000003
Mouse,Illam,481,395.57,190269.16999999998
Smartphone,Pokhara,91,301.49,27435.59
Headphones,Illam,348,1533.49,533654.52
Tablet,Kathmandu,271,1938.69,525384.99
Tablet,Birgunj,371,1184.09,439297.38999999996
Headphones,Pokhara,330,200.15,66049.5
Smartphone,Pokhara,298,239.15,71266.7
laptop,Birgunj,485,173.62,84205.7
Headphones,Pokhara,78,297.22,23183.160000000003
Mouse,Pokhara,500,1677.87,838935.0
Tablet,Illam,277,1321.09,365941.93
Mouse,Pokhara,319,52.51,16750.69
Mouse,Kathmandu,63,1648.98,103885.74
Headphones,Birgunj,224,1122.5,251440.0
Mouse,Pokhara,261,1537.15,401196.15
Tablet,Kathmandu,369,760.03,280451.07
Headphones,Pokhara,243,1782.83,433227.69
Mouse,Illam,300,245.43,73629.0
Smartphone,Illam,484,1304.94,631590.9600000001
Headphones,Kathmandu,284,1628.75,462565.0
Headphones,Birgunj,16,1323.25,21172.0
